candidate_id,state,path,bytes,sha256
quadtree_20_23_1_4,1,bank/state_1/maps/quadtree_20_23_1_4.f32,4408,f2bfe1736b840a59c97ae7c305b1e109fcf7ae4132e1caf358d631d5b66cb72d
quadtree_20_23_1_4,2,bank/state_2/maps/quadtree_20_23_1_4.f32,4408,2e1acdd552a09af723133ec17edecf0d8eed81bcc8e503d1311e7eb1eafe775d
quadtree_20_23_1_4,3,bank/state_3/maps/quadtree_20_23_1_4.f32,4408,96481da23fc789467dca7e79dd3d366959273ce87b4dfa1a174b0957db5b4b80
quadtree_20_23_1_4,4,bank/state_4/maps/quadtree_20_23_1_4.f32,4408,baa20b9fe49561c62dfe9d402e4f35e9292720b7d658748cf35c2d19b16be73e
quadtree_20_23_1_4,5,bank/state_5/maps/quadtree_20_23_1_4.f32,4408,74287482a300c52be3831036b346d7def4e8b6dbe2ceb59ad7810d061bef87ea
quadtree_20_23_1_4,6,bank/state_6/maps/quadtree_20_23_1_4.f32,4408,aa5bb33d20ff78cbf3eae5384339c30341dd07819fc9ecde0e046f29c487b765
quadtree_20_23_1_4,7,bank/state_7/maps/quadtree_20_23_1_4.f32,4408,8184627c1067c06ca8dbcdc616006c9d917ddd57b7525d4db3b1b48b59a27b5b
quadtree_20_23_1_4,8,bank/state_8/maps/quadtree_20_23_1_4.f32,4408,c07ed3e0c63daa1a03563f4157100644b4416daf7ac1ad729dd0f5e84a6c47cf
quadtree_20_23_1_4,9,bank/state_9/maps/quadtree_20_23_1_4.f32,4408,fde0a70c60260e502eceb45a83aa74fe6fc7f117dfbc91231526bbc786bb2477
quadtree_20_23_1_4,10,bank/state_10/maps/quadtree_20_23_1_4.f32,4408,a9e75231cad706dafc162a6eda97129325352b5072e2f2f15f11be739ef71c55
quadtree_19_25_1_2,0,bank/state_0/maps/quadtree_19_25_1_2.f32,4408,4f0abdfb5a98ae2328b5f635c5288201e48871abff0d608156886c8894938602
quadtree_19_25_1_2,1,bank/state_1/maps/quadtree_19_25_1_2.f32,4408,8bcff93fd63e5c9ac2f19b0f7706528e2d85f8eb77429a2048e2b781f01cdd1d
quadtree_19_25_1_2,2,bank/state_2/maps/quadtree_19_25_1_2.f32,4408,91e8f89f1cf51f6107bd52821c0ecaf3c1148030e2449e75b6a370d21ffafe85
quadtree_19_25_1_2,3,bank/state_3/maps/quadtree_19_25_1_2.f32,4408,67e9e4c59427b99dc3b81bd21b5fb48d9fe11006b854de23111f161658524b88
quadtree_19_25_1_2,4,bank/state_4/maps/quadtree_19_25_1_2.f32,4408,aa8cc4f15c138f9cc5dcb1bf7ee86941963d2035f331296cc21d55109b43a187
quadtree_19_25_1_2,5,bank/state_5/maps/quadtree_19_25_1_2.f32,4408,bceab419122f8ec0a6b676f4e1f31d2ed931a791c829d55c944643e062731576
quadtree_19_25_1_2,6,bank/state_6/maps/quadtree_19_25_1_2.f32,4408,76a3143d77f28bbdfc6f2db1d1ba4e67223928f0f0fc897457accf0c9c300885
quadtree_19_25_1_2,7,bank/state_7/maps/quadtree_19_25_1_2.f32,4408,8a060d60400ffc439313ffee9bf2a778c4232363961e395eae3fc27004aa4b37
quadtree_19_25_1_2,8,bank/state_8/maps/quadtree_19_25_1_2.f32,4408,78206a7429deea7b8ee57387aead4712fa1a169db82ec1bdf4878c021ebdb427
quadtree_19_25_1_2,9,bank/state_9/maps/quadtree_19_25_1_2.f32,4408,dc58bd936ffb0533c49c95b3a894b1f7aa7246312af7e539cb24cc4fcdcff449
quadtree_19_25_1_2,10,bank/state_10/maps/quadtree_19_25_1_2.f32,4408,4fdb821b2bbe3fc2d9609fb6905f0d30a4144d03c20d850b8ecb3c1b07c88dc3
quadtree_17_26_2_2,0,bank/state_0/maps/quadtree_17_26_2_2.f32,4408,87979a2042c37cc59c2e76b6e5a727a926c8be07978bd1df046c7cfe2b4ae2bf
quadtree_17_26_2_2,1,bank/state_1/maps/quadtree_17_26_2_2.f32,4408,950350c049d1618ebab4976ca0dc2e0acd92ce91aa6afe327ff39150b340abad
quadtree_17_26_2_2,2,bank/state_2/maps/quadtree_17_26_2_2.f32,4408,12c65217ac1a562f5309e4ab812daa4bc7448fde049c6443e99fc419696a6853
quadtree_17_26_2_2,3,bank/state_3/maps/quadtree_17_26_2_2.f32,4408,93fb056e2851e74d8759f02940779bf8d2806834f5e1fe5f2c44ce9a3ad7adbe
quadtree_17_26_2_2,4,bank/state_4/maps/quadtree_17_26_2_2.f32,4408,f3a27af2dc04f7ee8dcf6e8795ed96cd5e5ff4d0d4696874a6c4618a763405b8
quadtree_17_26_2_2,5,bank/state_5/maps/quadtree_17_26_2_2.f32,4408,137da8867afea70280594c2d7e6deec15fcad8db9b194853e71fd30c718e6260
quadtree_17_26_2_2,6,bank/state_6/maps/quadtree_17_26_2_2.f32,4408,bd67c709a04a5b1b6747deb3a0b54e725e058d2e3df3027fad8fdc48ec8fbd2c
quadtree_17_26_2_2,7,bank/state_7/maps/quadtree_17_26_2_2.f32,4408,115af36163d3f6973c3771ec64621ad0eaf24e4f05f538de8f798bc04c07a181
quadtree_17_26_2_2,8,bank/state_8/maps/quadtree_17_26_2_2.f32,4408,f98d8a7dee8b79396dbd9ecf2f8f0e1c6d5debd65148fb92f0e06bce0543f293
quadtree_17_26_2_2,9,bank/state_9/maps/quadtree_17_26_2_2.f32,4408,e1f8d96243473b6c7ab50330a0c828c4c9243b0fc11bfd4cf2acfb98d062d728
quadtree_17_26_2_2,10,bank/state_10/maps/quadtree_17_26_2_2.f32,4408,d3463c1177b8708992909937e058dbdf6303538654ebb7e8e3b5ab362bca0a90
quadtree_21_33_4_1,0,bank/state_0/maps/quadtree_21_33_4_1.f32,4408,e2feba20456349c12819e730c5a14fd66d9c8a9cd427e6b684035d7dc814a4ee
quadtree_21_33_4_1,1,bank/state_1/maps/quadtree_21_33_4_1.f32,4408,a58163a1efe8b507653769598ff5b769419c50da62e75c7fead7680947875b07
quadtree_21_33_4_1,2,bank/state_2/maps/quadtree_21_33_4_1.f32,4408,688c2b617bae7b24e95d919d3a2954bcebb0eaec364b991c2ba920c3f17755ff
quadtree_21_33_4_1,3,bank/state_3/maps/quadtree_21_33_4_1.f32,4408,4c207576782e44347cfeeb9d83a84e5a0a5e93cf012cf2d9ba2de51b64d5e803
quadtree_21_33_4_1,4,bank/state_4/maps/quadtree_21_33_4_1.f32,4408,4395c26856da5221c6a8c13e1de810f4820914594f6ba84dee4a9e3e7fbe24f3
quadtree_21_33_4_1,5,bank/state_5/maps/quadtree_21_33_4_1.f32,4408,d2c45b40dbea45adb44535400a445cb98c28d57ebe91caa44791d1ba9f3f4d17
quadtree_21_33_4_1,6,bank/state_6/maps/quadtree_21_33_4_1.f32,4408,e2effcfc39421c219d98be935cbec66ff58970686129c4ef402701b19e975eb6
quadtree_21_33_4_1,7,bank/state_7/maps/quadtree_21_33_4_1.f32,4408,874c58568e21f5b0b6d0d2b288f6236a67a6ad21451941e2b79bef5d8fcdd11a
quadtree_21_33_4_1,8,bank/state_8/maps/quadtree_21_33_4_1.f32,4408,3d129cef4eb49f47642726efdc152fc88044c9260ede8b462cd4222daf866c00
quadtree_21_33_4_1,9,bank/state_9/maps/quadtree_21_33_4_1.f32,4408,c897ac8bd8efa12b7dac6210a591da3e76fd44cf3f463c179feb3f5dcd9b0d9e
quadtree_21_33_4_1,10,bank/state_10/maps/quadtree_21_33_4_1.f32,4408,a51fad4f04fcffc3b587303725305fbd4dd2705a55034ff3272280c0d6baabf6
quadtree_26_35_2_2,0,bank/state_0/maps/quadtree_26_35_2_2.f32,4408,d65cc40cf2d95092acd0c86ebd6004033a8bfdedca8b66cf69723687a9e39b0a
quadtree_26_35_2_2,1,bank/state_1/maps/quadtree_26_35_2_2.f32,4408,2be4ca4ce4e5dd6bf0154fbb2d10acdfb8d6caa2ff43165c8da2b77cf6fb8bf5
quadtree_26_35_2_2,2,bank/state_2/maps/quadtree_26_35_2_2.f32,4408,f0252b8ff41c6c337a151cbcdb5f024c268904de94e85fb8e78e081c92ce8481
quadtree_26_35_2_2,3,bank/state_3/maps/quadtree_26_35_2_2.f32,4408,974eade6933d73636974b7832322ce4d469a3850a2b4b528901d2f7f9330e1be
quadtree_26_35_2_2,4,bank/state_4/maps/quadtree_26_35_2_2.f32,4408,96bae70410ef18b5ce342142c67e3321a181994750e5bb05d7366b82f9ea8ba2
quadtree_26_35_2_2,5,bank/state_5/maps/quadtree_26_35_2_2.f32,4408,6902ceeb51b50f0580ea66a7acfebcc81f738de88511fdc7ec3053ce1b3ff8d1
quadtree_26_35_2_2,6,bank/state_6/maps/quadtree_26_35_2_2.f32,4408,f5e24be24a12bceb4a025ec8fa83f960a2dd4be1669f1b5860653fe99f49afba
quadtree_26_35_2_2,7,bank/state_7/maps/quadtree_26_35_2_2.f32,4408,2d1b4406b29fb67a16fcad37ef2a058f83af66d2c1eec63d9cd8c5cc595e56ec
quadtree_26_35_2_2,8,bank/state_8/maps/quadtree_26_35_2_2.f32,4408,aac640cc481c9476cfe6c444aca416f4b873865de5a4035109589ac777b21039
quadtree_26_35_2_2,9,bank/state_9/maps/quadtree_26_35_2_2.f32,4408,ea494c5de634c4b967dbb1c6d4b7a7fae9842aa54802f88522ccce7c2f36a68c
quadtree_26_35_2_2,10,bank/state_10/maps/quadtree_26_35_2_2.f32,4408,9f6c80b67faf6b02c534788499771e362441a33e38033180194196fa9c2ea8a5
quadtree_21_34_5_3,0,bank/state_0/maps/quadtree_21_34_5_3.f32,4408,3627420a0d0aeb45624997f351d28c8fd2f12640f2ff50c5d27af814d7ce50ef
quadtree_21_34_5_3,1,bank/state_1/maps/quadtree_21_34_5_3.f32,4408,60686c8c80fd0e12d220ca44bad39eb23148089453c2f0daaec563d3026f23f5
quadtree_21_34_5_3,2,bank/state_2/maps/quadtree_21_34_5_3.f32,4408,ed819a983ecd236344cb811a13ac26f4c751fe93f31451dca18dbed2474ad1a5
quadtree_21_34_5_3,3,bank/state_3/maps/quadtree_21_34_5_3.f32,4408,696b465ba1bc3b1d81ebd05876a7e25c23c11ce27aa7ae1f1bef2ecbece674d2
quadtree_21_34_5_3,4,bank/state_4/maps/quadtree_21_34_5_3.f32,4408,51591614d66c6c8468777f08011a82d2ea190524c3d05fa851030f6d24893ddd
quadtree_21_34_5_3,5,bank/state_5/maps/quadtree_21_34_5_3.f32,4408,27669e577da9c17988635426181f03567e5e548bc8dd1db3e2d9a3f456d7b6c9
quadtree_21_34_5_3,6,bank/state_6/maps/quadtree_21_34_5_3.f32,4408,b90d6bb572b165e23e97901c5fcb805dfb6c516ace9ada69da0a015108fb90b9
quadtree_21_34_5_3,7,bank/state_7/maps/quadtree_21_34_5_3.f32,4408,6e64b77e93c51805db62d9c9de7b441c5fcbb66296df6add1b0090ea2e60016c
quadtree_21_34_5_3,8,bank/state_8/maps/quadtree_21_34_5_3.f32,4408,cd84301a25f99c3c9f34ec15d10cd15ddadddeeef730cd52a994248b1796778b
quadtree_21_34_5_3,9,bank/state_9/maps/quadtree_21_34_5_3.f32,4408,46e12e28d85ece4b50813ec063e84107b58e940e73f46e3659cdb4f92ba96e7c
quadtree_21_34_5_3,10,bank/state_10/maps/quadtree_21_34_5_3.f32,4408,a5808c550e084de940d2c8e9e1ab98e217f830994b4dd926c1f9f0d20e79ba53
quadtree_20_29_1_3,0,bank/state_0/maps/quadtree_20_29_1_3.f32,4408,c7092e23139539b20f6bf34bbb8051f5386cdc81bd5678b3c0efe889c5858a9d
quadtree_20_29_1_3,1,bank/state_1/maps/quadtree_20_29_1_3.f32,4408,b957bf1fd66d01ac3f754ff9f5932d8339ed5ee65981734d111d6bca2d90434c
quadtree_20_29_1_3,2,bank/state_2/maps/quadtree_20_29_1_3.f32,4408,e23c3384490be5292ce6415243ff8fbfa9322ab6b9cb04d93052ab7716aca1dc
quadtree_20_29_1_3,3,bank/state_3/maps/quadtree_20_29_1_3.f32,4408,52e97b23ef414a7670c4bf4a44f71b5fd8e0ace913b1ee43d50a438eaaac2902
quadtree_20_29_1_3,4,bank/state_4/maps/quadtree_20_29_1_3.f32,4408,9120a920711377225c6549b8fe49eca0aae080d8c65fbfff93aa11f82c6630a7
quadtree_20_29_1_3,5,bank/state_5/maps/quadtree_20_29_1_3.f32,4408,c0f928299cdeda6a152b719b9a1c1fef85e81a578ab3596d5669c4a508ce4ff6
quadtree_20_29_1_3,6,bank/state_6/maps/quadtree_20_29_1_3.f32,4408,bcdf7d5c13035f2747046d6ebde0e527d078a0084d9706a4bf248441b212c962
quadtree_20_29_1_3,7,bank/state_7/maps/quadtree_20_29_1_3.f32,4408,be71f967768bad058435496a0aa1c95aa9b64ecf1c3a48fb4c017321a3b58522
quadtree_20_29_1_3,8,bank/state_8/maps/quadtree_20_29_1_3.f32,4408,d6c30dc840db382817018b844687026bb96f5946ce89d88465f6d76680937fb7
quadtree_20_29_1_3,9,bank/state_9/maps/quadtree_20_29_1_3.f32,4408,fc1001a0c570bbb088ed594379c57354e2d0e59fbdde4fad92519c0620e1f420
quadtree_20_29_1_3,10,bank/state_10/maps/quadtree_20_29_1_3.f32,4408,863a2d69de2fdaef8737a915c7c73c5a55d30a7d4e4eb7c265fa6016051c779c
quadtree_15_31_5_1,0,bank/state_0/maps/quadtree_15_31_5_1.f32,4408,d8ee24e31ac0f92baeb7e754d5192c9c7c3766e356c49e2e0082dcc8ea1b792e
quadtree_15_31_5_1,1,bank/state_1/maps/quadtree_15_31_5_1.f32,4408,398e073b88419310713df40d72d68a0d0ec944bc98c668052507b90e503be9cb
quadtree_15_31_5_1,2,bank/state_2/maps/quadtree_15_31_5_1.f32,4408,cfb0db5a99e5696d13de4b7639b180749e90715c818f04a6be55cad66871b592
quadtree_15_31_5_1,3,bank/state_3/maps/quadtree_15_31_5_1.f32,4408,79d3116968e7bad11b42fe1097542c5543a1165acf5c443f9ac2bd9e4be37bc0
quadtree_15_31_5_1,4,bank/state_4/maps/quadtree_15_31_5_1.f32,4408,d0f62d2954602b3c46a7506041ea50659b7cac7e6a457499d9e25e8df0bb0f9d
quadtree_15_31_5_1,5,bank/state_5/maps/quadtree_15_31_5_1.f32,4408,cddbe072cb827fc5c4371a956bb684bd6fdc360ec3d361b2638beadc509dfd86
quadtree_15_31_5_1,6,bank/state_6/maps/quadtree_15_31_5_1.f32,4408,5cf8599b7f63776835a88156ee7245aa75bfe6dbb9c9cafe6ab312bbfb44acd7
quadtree_15_31_5_1,7,bank/state_7/maps/quadtree_15_31_5_1.f32,4408,c3b6165cddd3a3ed23b72cbef31f46c0ac3d65b2b8577f28dcdda38ef9c580ff
quadtree_15_31_5_1,8,bank/state_8/maps/quadtree_15_31_5_1.f32,4408,092603ed1e5bfb3c75ba0f702b56bb0fdeee95abe3bf6c256b67563fb289f479
quadtree_15_31_5_1,9,bank/state_9/maps/quadtree_15_31_5_1.f32,4408,4e9800a18d36d0f86cfce59a8d846e506dc3eace53c33abd409c7ef91fa1a0fe
quadtree_15_31_5_1,10,bank/state_10/maps/quadtree_15_31_5_1.f32,4408,ebda43e4184b16e8e1ea4d32e573ea8b46af407167e054a281225916ecfb8bd8
quadtree_17_32_4_4,0,bank/state_0/maps/quadtree_17_32_4_4.f32,4408,da08f22ebdf81f00691f64524826e2184d52baf57d6628ea158a7a6ecb514451
quadtree_17_32_4_4,1,bank/state_1/maps/quadtree_17_32_4_4.f32,4408,b0b854364ed20d01532c8e5ef080e80247874c39d88ea3072a0cd19409723830
quadtree_17_32_4_4,2,bank/state_2/maps/quadtree_17_32_4_4.f32,4408,9834a6ae5a1f145895484985446fa776eeeae27ded918a05678ab8ff0db70ecd
quadtree_17_32_4_4,3,bank/state_3/maps/quadtree_17_32_4_4.f32,4408,b8be74156932a5cad49cbee95d8a32377f7ee93dab176e70817822b00abc9e33
quadtree_17_32_4_4,4,bank/state_4/maps/quadtree_17_32_4_4.f32,4408,0a14de71edc47e0649a5c5894c63d85c76d62cdfcdace9d2f78ce303ad5adcf5
quadtree_17_32_4_4,5,bank/state_5/maps/quadtree_17_32_4_4.f32,4408,59c4ea69e0a0488f6bb1f692c8c4b317388df10f2754762bf90f0d9d76fd251d
quadtree_17_32_4_4,6,bank/state_6/maps/quadtree_17_32_4_4.f32,4408,8e07de098322bfd8c7c460da9410686deca2f73406429792bc8ce324d8e3ef92
quadtree_17_32_4_4,7,bank/state_7/maps/quadtree_17_32_4_4.f32,4408,77af24a27502346759b5c724b59fc6565d8677638cf5b4832c720dc62c2b294e
quadtree_17_32_4_4,8,bank/state_8/maps/quadtree_17_32_4_4.f32,4408,480927deee368c82f9be92dad47c83162640a60a4ff572cfa3bf87d077f34032
quadtree_17_32_4_4,9,bank/state_9/maps/quadtree_17_32_4_4.f32,4408,ec507767b7d3e56af7a86f9ad2cb70cd47207bf378a8b369dff2a13e4b2cce36
quadtree_17_32_4_4,10,bank/state_10/maps/quadtree_17_32_4_4.f32,4408,0d9c97a6f2943bf019f43c85ecd11ee5769eba9dde2742b4c6f444e6b0693793
quadtree_15_32_2_4,0,bank/state_0/maps/quadtree_15_32_2_4.f32,4408,3f277469f91157e4799c9ecaf697138fa6caed8aacd343a4f2b048d66ab33b7e
quadtree_15_32_2_4,1,bank/state_1/maps/quadtree_15_32_2_4.f32,4408,e8fc54fd0c3b0a3baa968d94f2c0d215230482b7ba3f1d22021c938e583d4755
quadtree_15_32_2_4,2,bank/state_2/maps/quadtree_15_32_2_4.f32,4408,1cd061146ca7ac304c96bf7e9341bb8e8e0764efdfd807b3479f82c2b7209da4
quadtree_15_32_2_4,3,bank/state_3/maps/quadtree_15_32_2_4.f32,4408,92a46c2ce2915cf0300c6e1d4a807ae91abd23d9198accd3d21e1ab425fa9b2a
quadtree_15_32_2_4,4,bank/state_4/maps/quadtree_15_32_2_4.f32,4408,49d2460561f7354d3c699a55b2a9000a311497b7051b730f7970f2d3988acf1f
quadtree_15_32_2_4,5,bank/state_5/maps/quadtree_15_32_2_4.f32,4408,9a40a3f8d891772acec9df7c8c3c169b6b0a4bd654ae1444d9a5cc527e613d61
quadtree_15_32_2_4,6,bank/state_6/maps/quadtree_15_32_2_4.f32,4408,4fd75d996df34479a28f9c5efaf47e38bb6282129f88793443c3059aa8635853
quadtree_15_32_2_4,7,bank/state_7/maps/quadtree_15_32_2_4.f32,4408,cfaef0b7758ddca72593364d5ab3ad1eadfdcad4a58536d36e5b6c7be76fb8c8
quadtree_15_32_2_4,8,bank/state_8/maps/quadtree_15_32_2_4.f32,4408,c5d1fbb57e2761dd6d25680998471873b1e92aaefeb04e3a76559f8a0fb21967
quadtree_15_32_2_4,9,bank/state_9/maps/quadtree_15_32_2_4.f32,4408,f85cfdbdc6141679de86e47cbdf1dbf42310cb1f999688debe8e385dc2f2a725
quadtree_15_32_2_4,10,bank/state_10/maps/quadtree_15_32_2_4.f32,4408,cd2b969f0b4807f78cf33a5da0b442f97de2884c60a1970340e79ec4d1d747d1
quadtree_18_36_2_1,0,bank/state_0/maps/quadtree_18_36_2_1.f32,4408,0f29afe708c62d91000454ae2de55430c684613dd6d3dce6c3eeee5ff9d8d7df
quadtree_18_36_2_1,1,bank/state_1/maps/quadtree_18_36_2_1.f32,4408,95fe4355d544c407bd232bc55c59ad3ea36295cda3bfbaa1aaf03606e6419cbf
quadtree_18_36_2_1,2,bank/state_2/maps/quadtree_18_36_2_1.f32,4408,be486179424cc095d045064ac1cd5e70d8b76afae3be1ffb5bd01eec72cc6657
quadtree_18_36_2_1,3,bank/state_3/maps/quadtree_18_36_2_1.f32,4408,c42e0171ef6b75e6f78066050ec04078fbc8ab1bb37c41e5b3425d4a7989c933
quadtree_18_36_2_1,4,bank/state_4/maps/quadtree_18_36_2_1.f32,4408,639ca6ccb2cd76038018158c79243eeb03c9bd8d03ac401774133919a037e5e1
quadtree_18_36_2_1,5,bank/state_5/maps/quadtree_18_36_2_1.f32,4408,f0a4fec66efd9dde04442262dcc8de16d1c6ebb5a07000009ea7ef73d21f7253
quadtree_18_36_2_1,6,bank/state_6/maps/quadtree_18_36_2_1.f32,4408,48d85722185cd6b9cce62a7fc172bc51ee8b63629a00601fa70b96f95ca1aac2
quadtree_18_36_2_1,7,bank/state_7/maps/quadtree_18_36_2_1.f32,4408,3e0fc09a3e7f9039072686b5cd98a4f45250e6cbdf8fb4af82ee7745eeb9751f
quadtree_18_36_2_1,8,bank/state_8/maps/quadtree_18_36_2_1.f32,4408,efb50a38a8cbd9d7263392180a1f8bd2062d8f5992de1469f28966b8ff39e549
quadtree_18_36_2_1,9,bank/state_9/maps/quadtree_18_36_2_1.f32,4408,b9bf60e140bb23627273d2ad0ae245aa2a71e60dc1ea02f2cce8d08d8dd9525c
quadtree_18_36_2_1,10,bank/state_10/maps/quadtree_18_36_2_1.f32,4408,ea43155d1b0d7ec99ad713a6a16a02ddb2fcba24b809ca19f8768e64c8e9bec0
quadtree_12_36_5_1,0,bank/state_0/maps/quadtree_12_36_5_1.f32,4408,7832df3af5a46dd3eb72b8b2dfc8eaf64110de004b13cffb340e1dbac65f37ea
quadtree_12_36_5_1,1,bank/state_1/maps/quadtree_12_36_5_1.f32,4408,7288e46a489700e6a9da7ab37697a0e79cad41da26f0ab73341f16ee0480bfbc
quadtree_12_36_5_1,2,bank/state_2/maps/quadtree_12_36_5_1.f32,4408,2bf63d224a1755ce1e0531db8dbd1247f3f1ef0582177e9932cc6e644ed166e2
quadtree_12_36_5_1,3,bank/state_3/maps/quadtree_12_36_5_1.f32,4408,2f423fd4bc31e7704a576901522207598a845ddcfb4fb46f958d15dd645a8671
quadtree_12_36_5_1,4,bank/state_4/maps/quadtree_12_36_5_1.f32,4408,9dc7e223f64f40f47049fb51a2e69fff402b65f167752e90ee0ebfcc579e1f61
quadtree_12_36_5_1,5,bank/state_5/maps/quadtree_12_36_5_1.f32,4408,6897620d262362dd77e0f9f3937bf8c7c9cef58ee111bfbcdfee8c035027d813
quadtree_12_36_5_1,6,bank/state_6/maps/quadtree_12_36_5_1.f32,4408,75b7206eeecac7d58a0c5dee4b13f19701a071529392a017cb28ffd2bbf4e213
quadtree_12_36_5_1,7,bank/state_7/maps/quadtree_12_36_5_1.f32,4408,56dbf59d581d48cbd63698d0417c6d6229866b05cd5256d82fb081663d9edd9d
quadtree_12_36_5_1,8,bank/state_8/maps/quadtree_12_36_5_1.f32,4408,14a23fd06f01efc9d2be17554de9304a34f85d280003ee68b59baee58b9469f3
quadtree_12_36_5_1,9,bank/state_9/maps/quadtree_12_36_5_1.f32,4408,783b7c391eed95fd4d3d2ddade1d43a701c3086481e5e28e5cae1e4e2bfd76a6
quadtree_12_36_5_1,10,bank/state_10/maps/quadtree_12_36_5_1.f32,4408,2b60540cac2117e2755ea11e7b3bf0e4b6b7b5fd951a1582814565f9a4dd70ed
quadtree_8_24_4_4,0,bank/state_0/maps/quadtree_8_24_4_4.f32,4408,8c86ecb439c37ca84c85dc79b28100b349b7930452db6cd78be4c72d4e2eee34
quadtree_8_24_4_4,1,bank/state_1/maps/quadtree_8_24_4_4.f32,4408,391e9430b7d957eec8758e6dd2a1ceac597155b6379785417c89d2cf2934b22a
quadtree_8_24_4_4,2,bank/state_2/maps/quadtree_8_24_4_4.f32,4408,c7a80e5d32a48e56d3f05da4079c6de0cfa9b1158aeafd251eb71cd3426bbd42
quadtree_8_24_4_4,3,bank/state_3/maps/quadtree_8_24_4_4.f32,4408,c06a6f40b669fa04a0c3b032e985ca1e071137c67665b20335d889cd91e98730
quadtree_8_24_4_4,4,bank/state_4/maps/quadtree_8_24_4_4.f32,4408,5f3a657731f9916b43eee1703a73861a9b3e79268bbff28b5661745faadafb81
quadtree_8_24_4_4,5,bank/state_5/maps/quadtree_8_24_4_4.f32,4408,752ee6bd95fc4e8f1881c59561ce40eb83420cde88dea0c3e2f3eee4e7d644e5
quadtree_8_24_4_4,6,bank/state_6/maps/quadtree_8_24_4_4.f32,4408,7c7af3a8622419c3b360378ddff5b3dd6583a027392c7aa6b271710322a0c528
quadtree_8_24_4_4,7,bank/state_7/maps/quadtree_8_24_4_4.f32,4408,39f6911737048185a20674aca8958ee8fa984748944e97b583f5b45aad20c8b1
quadtree_8_24_4_4,8,bank/state_8/maps/quadtree_8_24_4_4.f32,4408,202a1c6ed6d20f1dd254df081c0f6abef67ab92d3ebe8b40186b97a5469c4b0b
quadtree_8_24_4_4,9,bank/state_9/maps/quadtree_8_24_4_4.f32,4408,cb0098da0dab560beff37fa8974c2bd6d57713f4a4671bf9248f0cf8404b257b
quadtree_8_24_4_4,10,bank/state_10/maps/quadtree_8_24_4_4.f32,4408,a79d338045f64e8358815c20d51cb7425ba29fde8b7315974f9b8964c8ee22a2
quadtree_7_20_1_2,0,bank/state_0/maps/quadtree_7_20_1_2.f32,4408,4577a2d83471c942bc145360bd815986b02bd327ed70f1ff66976be1a13efc3c
quadtree_7_20_1_2,1,bank/state_1/maps/quadtree_7_20_1_2.f32,4408,f4e2e2f96999b685e6470ca08f84cc9b8cb68f0a0ea32f9624eea8a1d17b4e27
quadtree_7_20_1_2,2,bank/state_2/maps/quadtree_7_20_1_2.f32,4408,aad5c0a95e05d1c315493f4dbc82eec96548d3b77b3d944279230616dd41d310
quadtree_7_20_1_2,3,bank/state_3/maps/quadtree_7_20_1_2.f32,4408,32ed9d08a9a4ef23e8f47bc4b35b21c67eccfc320aece13e35e5443816acfea3
quadtree_7_20_1_2,4,bank/state_4/maps/quadtree_7_20_1_2.f32,4408,6083a5027c8074341bc80ec09cab9bf45892fa4cbd0ce54d4a76ea8bc67e5f23
quadtree_7_20_1_2,5,bank/state_5/maps/quadtree_7_20_1_2.f32,4408,62e767eaf41a0ae5c9251fc8586d3a8502e568ec0e44bcf9f6a537cc4193f3fe
quadtree_7_20_1_2,6,bank/state_6/maps/quadtree_7_20_1_2.f32,4408,f010ecfc917c83a00065e6166d60f3302a4d95d4d2f9b433c1bf7096431f87e5
quadtree_7_20_1_2,7,bank/state_7/maps/quadtree_7_20_1_2.f32,4408,ae410e1b2522014e72eacfbd69c751d972506e9b720f276a1adaebb495ac98e4
quadtree_7_20_1_2,8,bank/state_8/maps/quadtree_7_20_1_2.f32,4408,9501a188bff9d18f362ef1cc9a535242bdc56e1d00e43a2414b8a3630ff8c0a0
quadtree_7_20_1_2,9,bank/state_9/maps/quadtree_7_20_1_2.f32,4408,5d2dfc79c6bad24f57f6e01214f5b6b0312480dec0877082e0d4dd4c73080c77
quadtree_7_20_1_2,10,bank/state_10/maps/quadtree_7_20_1_2.f32,4408,a44a6d94a617d087114257599ed39e128f2124c91a23357885129f7194cc99a9
quadtree_2_19_5_3,0,bank/state_0/maps/quadtree_2_19_5_3.f32,4408,8669deb810c5630326bcd399c1aa8da4043d710bfc7ef9a8b8b0722645beb174
quadtree_2_19_5_3,1,bank/state_1/maps/quadtree_2_19_5_3.f32,4408,7ccb3eee03c4b67043a31b4bdc701cc7efbcd9e25aec4a2225bca5b6a3ef6593
quadtree_2_19_5_3,2,bank/state_2/maps/quadtree_2_19_5_3.f32,4408,560dc80de3504816703ecbd1624c9d95e77edb2590ceb09c37ad78a5caee2a49
quadtree_2_19_5_3,3,bank/state_3/maps/quadtree_2_19_5_3.f32,4408,e3ff5b0b4e3945a45710bd90530e6521459beafb6e3a29496f700f0325f93ab6
quadtree_2_19_5_3,4,bank/state_4/maps/quadtree_2_19_5_3.f32,4408,ae3d164693ccd27fe2d22308f23da29c4d96e2cb621ebf6cf7f9e73957397bf3
quadtree_2_19_5_3,5,bank/state_5/maps/quadtree_2_19_5_3.f32,4408,923e616b3633e53f8407e4600ec1cf6bb9628a33e437a1ec1b4ca28562c17ba2
